Product ID;Sales;Quantity;Profit
OFF-ST-10000419;317.77200000000005;24.0;-4.888800000000007
OFF-AP-10001626;50.57000000000001;17.0;1.6338000000000008
FUR-FU-10003981;29.952;16.0;10.6496
OFF-ST-10001291;229.976;15.0;44.811499999999995
OFF-AP-10004868;91.68599999999999;18.0;-10.4118
OFF-LA-10002195;91.168;30.0;43.120000000000005
OFF-AR-10001315;38.720000000000006;25.0;7.48
OFF-EN-10003134;247.61599999999996;24.0;107.456
OFF-AR-10001955;511.87199999999996;28.0;123.008
OFF-LA-10001641;106.47000000000001;35.0;49.14
OFF-ST-10001370;2484.3;38.0;-78.0780000000002
TEC-AC-10003038;477.93000000000006;57.0;64.70849999999996
OFF-BI-10000088;241.56;36.0;39.967200000000005
OFF-AR-10003504;127.54400000000001;32.0;30.3024
OFF-EN-10003160;65.52;9.0;31.4496
TEC-AC-10003280;563.812;21.0;66.27789999999997
TEC-PH-10000169;216.95999999999998;14.0;-15.594000000000019
OFF-PA-10001526;114.54;28.0;43.4256
OFF-AP-10004336;546.816;12.0;61.5168
OFF-PA-10001357;651.4399999999999;14.0;302.728
OFF-FA-10000992;66.03;19.0;30.2815
OFF-AR-10001221;75.348;14.0;20.0928
TEC-PH-10004830;201.568;4.0;22.6764
OFF-PA-10004519;60.032000000000004;15.0;25.759999999999998
FUR-BO-10000362;2154.348;14.0;311.1836
OFF-PA-10000308;16.896;4.0;5.28
OFF-SU-10001165;95.076;12.0;21.016799999999996
FUR-FU-10001488;2267.9719999999998;25.0;148.372
OFF-AR-10003251;43.924;17.0;15.568
OFF-AR-10001044;618.5620000000001;27.0;120.3337
OFF-AR-10000823;19.292;12.0;3.5672
OFF-AR-10004456;234.24;16.0;67.92960000000001
OFF-BI-10000591;26.063000000000002;8.0;9.880600000000001
TEC-PH-10000441;2746.582;25.0;478.7620000000001
TEC-AC-10004855;461.86800000000005;16.0;-58.783199999999994
OFF-AR-10001915;287.96999999999997;31.0;109.4286
OFF-ST-10000352;208.18;8.0;5.948000000000011
OFF-PA-10000575;218.094;34.0;95.2656
FUR-FU-10002937;2699.056;29.0;1260.221
TEC-AC-10003063;440.0;18.0;84.5
FUR-FU-10004415;46.592000000000006;16.0;-2.8672000000000017
OFF-ST-10002011;4778.766;12.0;1106.6616000000001
TEC-PH-10000038;2027.3039999999999;18.0;-339.7104
OFF-PA-10002689;155.52;25.0;71.28
TEC-CO-10001766;5669.874;15.0;2092.4535
OFF-PA-10004359;1887.2999999999997;19.0;851.3820000000001
OFF-FA-10001135;13.068000000000001;7.0;-0.5147999999999998
OFF-BI-10004224;1089.936;36.0;-242.20800000000003
TEC-PH-10003357;596.622;10.0;45.894000000000005
OFF-PA-10004475;615.552;12.0;279.1968
OFF-PA-10003001;85.50399999999999;13.0;40.3472
OFF-FA-10000611;36.111999999999995;27.0;15.332799999999999
OFF-BI-10001116;117.74399999999999;46.0;-8.5536
TEC-PH-10004922;1085.238;19.0;130.6305
OFF-BI-10002353;342.7680000000001;42.0;18.52799999999999
OFF-FA-10002676;24.977999999999998;15.0;7.602000000000001
TEC-AC-10003023;759.936;14.0;78.36840000000001
OFF-PA-10000167;489.48400000000004;18.0;182.782
TEC-PH-10002185;79.23;13.0;29.5375
FUR-FU-10000758;513.712;23.0;123.9264
TEC-MA-10004679;2330.65;13.0;-785.7620000000001
OFF-AP-10002495;452.96500000000003;8.0;105.485
OFF-BI-10002414;66.40899999999999;12.0;-13.281800000000004
TEC-AC-10003133;13.616;2.0;3.5742
TEC-AC-10002006;556.4520000000001;39.0;126.1611
OFF-LA-10002381;24.023999999999997;8.0;11.211200000000002
OFF-FA-10001843;50.388;22.0;21.5878
OFF-LA-10003077;58.48;8.0;27.4856
OFF-PA-10003424;25.227999999999998;8.0;10.388
OFF-PA-10004405;29.204;11.0;12.1584
FUR-BO-10003965;1646.9180000000001;12.0;-285.94839999999994
FUR-FU-10002088;170.62;22.0;56.035199999999996
TEC-AC-10000736;1615.798;21.0;540.7324
FUR-BO-10003966;1427.683;10.0;-8.549000000000028
OFF-AP-10000828;3511.012;24.0;383.6776
OFF-AP-10002906;9.768;6.0;0.4439999999999999
OFF-AP-10003860;244.288;10.0;41.64
FUR-TA-10001307;3739.1150000000002;14.0;608.043
OFF-PA-10001457;186.49599999999998;14.0;72.7936
OFF-AP-10002082;239.57999999999998;14.0;41.382000000000005
TEC-AC-10003590;626.5379999999999;25.0;212.29799999999997
OFF-PA-10004355;79.056;14.0;31.8816
OFF-PA-10004947;48.792;12.0;20.544
FUR-TA-10004607;2040.054;18.0;-115.3074
OFF-PA-10003893;109.568;28.0;43.656
TEC-PH-10001817;8878.4;32.0;515.5200000000002
FUR-BO-10000330;1064.624;10.0;24.19600000000004
OFF-BI-10001900;124.59200000000001;26.0;42.0498
FUR-BO-10003159;1909.8178000000003;19.0;-78.18639999999999
FUR-FU-10001591;270.84000000000003;23.0;108.092
OFF-LA-10002034;88.38000000000001;18.0;43.3062
OFF-BI-10001628;287.868;39.0;64.14450000000001
OFF-ST-10000877;1072.626;20.0;254.334
OFF-AR-10004752;49.128;19.0;12.6024
OFF-PA-10000675;1565.818;40.0;729.622
OFF-PA-10001609;73.696;25.0;29.281000000000002
TEC-PH-10001615;481.234;17.0;131.32469999999998
TEC-AC-10004568;1086.012;41.0;156.46409999999995
FUR-CH-10001854;8774.5;28.0;1305.6455999999998
OFF-AR-10000475;83.952;8.0;15.857600000000001
TEC-PH-10000455;1159.9;10.0;336.371
OFF-PA-10001994;121.392;6.0;48.556799999999996
TEC-AC-10002926;1409.718;30.0;554.889
TEC-PH-10004897;257.742;30.0;-38.961
FUR-FU-10001196;125.786;26.0;20.772
OFF-PA-10000595;351.736;16.0;154.3984
OFF-LA-10000443;66.42;22.0;23.394599999999997
OFF-LA-10001771;93.624;22.0;34.4616
OFF-AP-10001394;1946.6999999999998;13.0;374.22
FUR-FU-10002553;117.28;5.0;-16.4925
OFF-AP-10004233;299.20799999999997;9.0;-177.22320000000002
FUR-CH-10004754;803.464;31.0;125.0166
OFF-PA-10000809;60.912000000000006;11.0;23.846400000000003
FUR-FU-10002878;467.072;17.0;162.0512
TEC-PH-10002624;6109.870000000001;15.0;1104.4764999999998
TEC-PH-10002885;12996.600000000002;24.0;1611.5784
TEC-PH-10000895;6227.654;40.0;899.95
TEC-MA-10000488;9279.884;14.0;1327.9834
OFF-PA-10003729;46.656;9.0;16.3296
OFF-AP-10001005;1761.7599999999998;23.0;549.7635
FUR-CH-10000988;5294.456;44.0;833.5952
FUR-FU-10001986;581.172;14.0;81.568
FUR-FU-10004973;678.24;51.0;120.9528
OFF-ST-10000464;368.456;11.0;93.1568
OFF-PA-10000528;70.752;14.0;30.096
OFF-PA-10003129;684.74;14.0;321.8278
OFF-AR-10003631;123.904;30.0;26.619999999999997
OFF-BI-10002133;834.6;42.0;-82.17599999999999
TEC-PH-10004959;341.666;4.0;40.196
FUR-BO-10001918;1014.174;10.0;-418.548
FUR-FU-10001617;66.56;7.0;18.512
TEC-PH-10002824;2018.702;13.0;10.299500000000009
OFF-PA-10003309;104.976;19.0;40.9536
OFF-ST-10002554;1281.442;29.0;-108.58019999999999
OFF-AR-10002067;531.712;27.0;135.30880000000002
FUR-TA-10004175;1296.028;6.0;-177.3512
FUR-TA-10004767;638.8199999999999;12.0;34.07039999999995
OFF-EN-10002621;78.24;9.0;34.23
OFF-LA-10003714;21.75;7.0;8.100000000000001
FUR-FU-10001889;265.104;27.0;74.7972
OFF-AR-10003723;20.279999999999998;6.0;7.5036000000000005
OFF-PA-10000241;458.504;16.0;185.88
OFF-AR-10001446;196.35;20.0;34.650000000000006
OFF-BI-10001359;19823.479000000003;37.0;2233.5051000000003
OFF-EN-10001749;29.808;2.0;10.8054
OFF-BI-10004390;4209.8;15.0;1052.45
TEC-PH-10004924;56.164;8.0;13.0064
FUR-CH-10000155;3528.790000000001;14.0;514.366
OFF-BI-10001757;112.668;48.0;-10.135200000000001
FUR-FU-10004093;260.148;8.0;68.46000000000001
FUR-FU-10001037;168.744;23.0;48.822
OFF-PA-10001878;1320.57;30.0;542.901
TEC-MA-10003674;597.132;3.0;49.761
OFF-LA-10003190;78.33600000000001;30.0;34.272000000000006
TEC-PH-10001809;1259.58;10.0;134.95499999999998
OFF-BI-10003091;4322.814;23.0;1592.4977999999999
FUR-CH-10003981;4420.0560000000005;24.0;41.1167999999991
OFF-ST-10002562;219.49200000000002;28.0;30.3912
TEC-PH-10004345;2063.14;21.0;299.87500000000006
TEC-PH-10001198;709.92;12.0;79.866
OFF-PA-10001972;215.136;37.0;90.46079999999999
TEC-PH-10002483;1631.952;6.0;142.79579999999999
FUR-BO-10000468;723.842;21.0;-133.1092
TEC-AC-10001284;469.402;24.0;150.3748
OFF-BI-10002082;1041.6640000000002;47.0;259.584
OFF-ST-10001505;180.596;33.0;16.80379999999998
OFF-AR-10004582;24.272;17.0;8.937999999999999
TEC-AC-10002842;3998.4;35.0;499.8
OFF-AP-10004785;203.94;18.0;87.6942
TEC-AC-10002217;443.67999999999995;25.0;1.8799999999999972
OFF-BI-10002954;51.184000000000005;20.0;3.656
OFF-AP-10003281;149.916;15.0;22.970999999999986
OFF-SU-10000898;458.70000000000005;36.0;103.41599999999998
OFF-BI-10001249;170.98400000000004;41.0;29.73079999999999
TEC-AC-10002718;265.538;21.0;5.106499999999999
TEC-PH-10002352;1394.95;5.0;362.687
FUR-CH-10003774;4166.884;59.0;-503.1194
OFF-AR-10000127;65.60000000000001;22.0;14.366399999999999
TEC-PH-10003811;2159.82;22.0;259.1784
OFF-BI-10002393;57.39999999999999;16.0;7.8064
FUR-TA-10002855;2297.538;19.0;100.97460000000001
OFF-EN-10000781;75.164;10.0;28.842
OFF-PA-10002160;174.55599999999998;34.0;74.33080000000001
OFF-AR-10002257;50.768;18.0;9.2852
OFF-FA-10004395;77.244;18.0;-3.297
OFF-AP-10002534;2946.2;18.0;-872.0752
FUR-BO-10003034;1912.308;18.0;-68.10959999999997
OFF-ST-10000943;614.058;35.0;127.446
OFF-PA-10000533;83.712;15.0;30.737999999999996
OFF-ST-10001172;407.012;22.0;56.2264
OFF-PA-10001661;11.952;3.0;4.3326
OFF-BI-10004817;156.93800000000002;27.0;-11.2612
FUR-CH-10003833;1890.3799999999999;39.0;-131.107
FUR-FU-10003142;152.06400000000002;30.0;42.767999999999994
TEC-AC-10001114;591.852;15.0;183.954
OFF-FA-10002975;77.11200000000001;24.0;28.123200000000004
OFF-ST-10003996;218.416;14.0;52.034400000000005
OFF-BI-10002571;99.80000000000001;19.0;-0.698599999999999
OFF-PA-10000477;172.77599999999998;33.0;76.1832
OFF-BI-10004209;182.50799999999998;42.0;-3.216000000000001
TEC-AC-10002800;1619.6760000000002;34.0;514.897
FUR-TA-10003954;7404.5;30.0;-681.2139999999999
TEC-AC-10003289;499.75;26.0;99.55019999999999
TEC-PH-10002468;1468.692;13.0;178.1469
OFF-PA-10001295;405.958;24.0;169.21239999999997
OFF-LA-10000248;68.634;19.0;31.4757
OFF-FA-10004076;24.552;15.0;5.841
OFF-LA-10004008;24.192;10.0;8.64
OFF-AR-10001177;42.64;14.0;10.0368
OFF-BI-10001718;2264.8919999999994;50.0;569.422
OFF-AR-10004602;533.368;25.0;119.548
OFF-ST-10000078;10925.004;43.0;1575.1097999999997
OFF-AR-10004272;8.4;5.0;2.1
TEC-PH-10001578;3968.51;12.0;518.336
OFF-ST-10003638;449.664;21.0;90.6354
FUR-BO-10002213;12921.643;42.0;19.68639999999948
OFF-EN-10003040;240.764;11.0;88.1929
TEC-PH-10000923;239.84;21.0;79.2971
FUR-FU-10003623;508.728;21.0;99.5808
OFF-AP-10000124;38.272;7.0;-3.6608
OFF-AR-10004511;47.080000000000005;11.0;14.5948
OFF-PA-10003883;119.21;19.0;52.007
TEC-PH-10002807;419.23;15.0;122.60499999999999
FUR-FU-10002364;183.024;33.0;10.110600000000002
OFF-SU-10001664;159.402;21.0;26.2242
FUR-TA-10003238;4297.644;11.0;-611.5878
TEC-PH-10001536;234.46200000000002;15.0;45.873000000000005
OFF-AR-10004956;47.988;10.0;8.37
OFF-AR-10003696;124.488;4.0;26.2808
OFF-PA-10000551;54.908;11.0;25.8482
OFF-BI-10004506;66.663;12.0;15.307799999999999
OFF-PA-10000740;237.536;12.0;89.5328
FUR-CH-10002084;2705.7799999999997;23.0;499.3394
OFF-AP-10000692;344.59000000000003;19.0;67.2964
OFF-AP-10000252;128.7;12.0;37.44
FUR-FU-10004748;575.46;12.0;107.41919999999999
OFF-AR-10000538;405.36;15.0;109.785
TEC-PH-10001079;1903.84;19.0;276.0568
OFF-AP-10003842;693.952;24.0;143.74720000000002
FUR-CH-10000553;685.588;23.0;115.73539999999998
OFF-AR-10003469;42.944;27.0;18.233600000000003
OFF-PA-10003790;575.568;26.0;254.89440000000002
FUR-BO-10002202;400.0268;3.0;-113.2606
OFF-AP-10002765;386.754;15.0;100.66199999999999
OFF-ST-10003692;1053.032;21.0;151.65949999999998
TEC-PH-10001051;1119.888;14.0;125.98740000000001
OFF-AR-10000817;88.16;30.0;27.968
OFF-SU-10000952;97.68;11.0;27.3504
FUR-FU-10004597;344.09999999999997;8.0;-42.18000000000001
OFF-BI-10002982;143.01;41.0;-2.179200000000002
OFF-PA-10004285;133.6;21.0;60.654399999999995
OFF-AP-10001391;812.1600000000001;9.0;235.52639999999997
TEC-PH-10001944;2481.15;19.0;540.0149999999999
OFF-PA-10001776;246.58199999999997;28.0;109.01520000000002
TEC-AC-10004145;7399.704;31.0;1432.4427
OFF-PA-10003919;7.968;2.0;2.6892
OFF-PA-10002001;12.96;2.0;6.3504
OFF-PA-10002787;120.528;22.0;46.396800000000006
OFF-ST-10003123;858.882;26.0;201.07160000000002
FUR-FU-10000308;1579.3719999999998;26.0;318.3616
TEC-CO-10003763;11619.833999999999;19.0;4570.9347
FUR-TA-10001866;519.941;4.0;-39.443800000000024
OFF-AP-10002222;107.508;13.0;25.229699999999998
OFF-PA-10003971;56.212;10.0;25.714
OFF-AP-10004036;199.72799999999998;16.0;17.52
OFF-AP-10002287;83.90400000000001;22.0;12.7604
FUR-TA-10001950;6518.754;19.0;-1201.0581
TEC-PH-10001527;618.4800000000001;15.0;-6.4425
TEC-AC-10003095;2157.8340000000003;17.0;699.3462
TEC-AC-10000358;888.9659999999999;24.0;196.02839999999998
OFF-EN-10004147;50.232;9.0;22.7838
FUR-FU-10001468;3317.0119999999997;25.0;-530.0380000000001
OFF-PA-10000380;281.892;37.0;127.60199999999999
OFF-AP-10000026;1243.788;27.0;74.99310000000001
OFF-PA-10003936;76.464;13.0;32.6592
FUR-FU-10002501;409.53600000000006;39.0;98.9712
OFF-AP-10001205;1776.0480000000002;40.0;207.024
OFF-BI-10004141;17.49;13.0;-4.8336
OFF-BI-10000632;1219.821;38.0;329.04779999999994
TEC-AC-10004864;379.704;12.0;129.97560000000001
TEC-MA-10000597;299.97;5.0;34.996500000000005
OFF-PA-10002960;34.86;7.0;16.3842
OFF-PA-10000919;155.04;4.0;75.9696
OFF-BI-10001553;110.594;22.0;6.032399999999999
OFF-AP-10004540;1042.08;13.0;291.7824
FUR-CH-10001714;1689.968;13.0;-114.6764
FUR-FU-10002298;2064.2279999999996;24.0;-173.12879999999998
OFF-AR-10000315;23.332;8.0;4.912000000000001
OFF-FA-10000936;67.116;23.0;25.497500000000002
OFF-SU-10004768;35.587999999999994;7.0;7.462
OFF-PA-10002581;755.912;30.0;244.742
OFF-AP-10002403;448.90199999999993;14.0;-7.041599999999996
OFF-AR-10003087;24.92;15.0;5.696
TEC-PH-10000141;488.32599999999996;11.0;-48.8326
TEC-CO-10000971;4199.860000000001;16.0;839.972
OFF-FA-10001229;29.868000000000002;9.0;10.7682
OFF-BI-10002437;110.01599999999999;9.0;39.880799999999994
OFF-PA-10004255;97.20000000000002;15.0;46.65599999999999
OFF-PA-10001184;138.736;24.0;65.5408
TEC-AC-10002637;3743.7920000000004;22.0;21.598799999999898
FUR-BO-10000780;2946.3668000000007;22.0;-767.7436
TEC-PH-10003072;3059.7960000000003;25.0;1147.4235
TEC-MA-10000112;2396.4;10.0;179.73
TEC-AC-10004171;2619.738;29.0;995.9004000000001
FUR-TA-10002645;3481.515;20.0;-295.815
OFF-BI-10003784;11.088;15.0;-2.016
OFF-BI-10001617;184.05200000000002;26.0;41.5668
FUR-CH-10002439;1589.406;31.0;253.83920000000003
OFF-AP-10003057;3855.1800000000003;14.0;1503.5202
FUR-TA-10000849;1007.262;13.0;-586.8396
OFF-EN-10002973;53.760000000000005;12.0;25.8048
OFF-BI-10003963;100.464;16.0;38.729600000000005
OFF-LA-10000081;50.25;14.0;22.950000000000003
OFF-PA-10000726;160.33599999999998;19.0;65.1365
OFF-PA-10004983;141.264;23.0;63.7632
FUR-FU-10002107;37.464000000000006;19.0;13.736799999999999
FUR-CH-10001190;1087.92;10.0;-149.589
TEC-AC-10000682;321.84599999999995;20.0;106.176
OFF-LA-10004545;235.564;20.0;102.74600000000001
OFF-SU-10002557;75.492;6.0;13.420799999999998
TEC-PH-10000912;61.544;8.0;14.0672
OFF-ST-10001837;1240.04;31.0;259.12559999999996
OFF-AR-10001473;28.208000000000002;10.0;4.264
TEC-PH-10001835;2022.272;14.0;872.1048000000001
OFF-PA-10002245;191.35999999999999;33.0;82.823
OFF-EN-10004483;488.904;32.0;223.1408
OFF-SU-10000151;17030.311999999998;11.0;-262.00480000000005
OFF-AP-10001293;1073.676;30.0;188.50799999999998
TEC-PH-10000675;590.328;9.0;44.2746
OFF-ST-10003470;6819.312000000001;25.0;181.6619999999999
OFF-LA-10004559;66.816;24.0;31.564799999999998
OFF-AP-10002651;6832.908;31.0;460.35269999999986
TEC-AC-10002550;619.416;27.0;9.148499999999995
OFF-BI-10000829;141.884;35.0;57.022999999999996
TEC-PH-10002555;2744.87;13.0;253.77100000000002
FUR-BO-10003450;649.376;14.0;-97.4064
FUR-FU-10004665;2191.68;16.0;569.8368
TEC-PH-10000369;2041.038;19.0;317.4948000000001
TEC-AC-10001590;125.0;5.0;30.0
FUR-FU-10004909;193.92000000000002;18.0;4.847999999999992
FUR-BO-10004357;2904.1609999999996;17.0;-170.83300000000008
TEC-AC-10000387;75.1;6.0;1.2015999999999987
OFF-BI-10001308;108.644;30.0;5.023999999999999
OFF-AP-10002734;675.12;3.0;290.3016
FUR-FU-10004587;163.332;15.0;3.141000000000002
TEC-PH-10004833;279.63;26.0;-31.07
FUR-FU-10001847;48.852000000000004;12.0;17.0568
FUR-FU-10002045;377.90999999999997;17.0;166.28040000000001
FUR-FU-10004671;176.7;14.0;23.324400000000004
FUR-TA-10003569;6776.562000000001;21.0;461.12700000000007
OFF-PA-10001752;32.868;7.0;15.0894
TEC-MA-10003356;1619.82;5.0;-22.497500000000002
OFF-AR-10003727;254.85000000000002;17.0;49.780699999999996
TEC-AC-10001635;148.03199999999998;15.0;24.672
OFF-LA-10003663;35.258;13.0;15.3459
TEC-CO-10004722;61599.824;20.0;25199.928000000004
TEC-MA-10002210;1212.705;10.0;-1057.23
OFF-BI-10003196;43.757999999999996;34.0;-19.822
FUR-CH-10002017;245.088;12.0;14.918400000000002
FUR-FU-10003829;65.296;23.0;17.1248
OFF-PA-10000697;49.504;12.0;20.372799999999998
OFF-AR-10004691;171.04;8.0;44.4704
OFF-BI-10000948;146.981;17.0;18.408299999999997
OFF-PA-10000223;84.24;14.0;37.0656
OFF-PA-10000062;857.3760000000001;17.0;380.87280000000004
FUR-BO-10003404;3447.84;8.0;206.8703999999999
OFF-BI-10004233;310.206;31.0;52.447199999999995
TEC-PH-10002834;3815.7880000000005;23.0;710.9605000000001
FUR-CH-10003761;969.252;8.0;204.3288
OFF-PA-10004665;227.94;20.0;94.32000000000001
OFF-BI-10001196;239.466;17.0;37.8222
TEC-MA-10002981;350.973;3.0;152.0883
TEC-PH-10003601;1979.88;12.0;593.964
OFF-BI-10002003;72.038;27.0;15.0842
OFF-PA-10003016;72.848;24.0;31.400000000000002
OFF-PA-10002246;119.97;22.0;47.601
TEC-PH-10002890;1339.104;35.0;167.388
TEC-MA-10003626;1396.21;6.0;139.621
TEC-MA-10002412;22638.48;6.0;-1811.0784
OFF-AR-10003183;65.46399999999998;24.0;9.351999999999999
OFF-PA-10002319;573.648;16.0;257.3664
OFF-PA-10001246;45.36;7.0;21.7728
OFF-PA-10001815;960.8;20.0;461.18399999999997
FUR-FU-10001876;636.608;22.0;179.2896
TEC-PH-10000673;1221.8120000000001;25.0;376.942
TEC-PH-10002075;377.97;3.0;109.6113
TEC-PH-10003691;3099.3540000000003;27.0;548.0565
OFF-SU-10000157;2982.75;26.0;-57.26879999999998
TEC-AC-10004227;329.946;31.0;-48.5826
TEC-AC-10004127;27.168;4.0;-1.3584
FUR-CH-10002758;1268.696;7.0;73.194
OFF-ST-10000532;1115.92;31.0;233.18880000000001
TEC-AC-10003709;19.008;21.0;7.3656
OFF-BI-10003166;68.88;23.0;-68.4208
OFF-ST-10004835;35.712;8.0;2.6784
OFF-AP-10000159;558.74;15.0;101.00299999999989
OFF-AP-10001242;1207.2;20.0;80.47999999999998
TEC-AC-10003433;11.682;13.0;4.6035
TEC-PH-10003187;147.92600000000002;9.0;-31.984
OFF-FA-10002763;87.69000000000001;25.0;20.54
OFF-PA-10004239;47.08;12.0;18.831999999999997
OFF-PA-10004782;97.20000000000002;15.0;46.656
FUR-FU-10001185;822.7379999999999;28.0;311.7744
OFF-PA-10003270;84.48000000000002;18.0;32.208000000000006
OFF-PA-10002421;284.382;15.0;108.33600000000001
OFF-PA-10002923;597.068;13.0;278.95799999999997
OFF-ST-10001128;2730.108;26.0;-68.80759999999985
OFF-PA-10000520;110.16;19.0;46.1376
FUR-FU-10003832;155.708;20.0;20.636
FUR-FU-10000409;98.868;7.0;42.2436
TEC-PH-10004389;1310.296;11.0;284.7374
OFF-SU-10000946;153.216;21.0;34.2342
FUR-FU-10001546;108.93599999999998;15.0;-11.213999999999997
OFF-PA-10000791;115.43399999999998;26.0;47.223000000000006
OFF-PA-10003739;11.56;2.0;5.6644
FUR-FU-10000771;138.16;22.0;58.0272
OFF-ST-10002615;6574.544000000001;43.0;1640.5348000000001
OFF-PA-10000327;113.84800000000001;28.0;47.936
OFF-EN-10003286;284.832;35.0;131.238
OFF-AR-10003772;43.75;5.0;13.125
OFF-AR-10003338;139.87199999999999;20.0;28.272
FUR-FU-10002116;763.6679999999999;15.0;-222.7365
FUR-CH-10000422;2647.809;34.0;49.13459999999999
FUR-FU-10002685;56.099999999999994;3.0;21.317999999999998
FUR-FU-10004963;159.25;22.0;47.6
OFF-BI-10000174;191.97999999999996;47.0;50.227999999999994
FUR-CH-10004875;1501.898;24.0;254.82440000000005
FUR-FU-10000305;468.468;7.0;51.105599999999995
TEC-PH-10001459;13943.668000000001;39.0;1822.7566000000002
FUR-FU-10002445;216.144;25.0;73.944
OFF-PA-10000213;75.696;16.0;33.4656
FUR-CH-10001797;881.192;26.0;170.85119999999998
OFF-PA-10003848;178.848;30.0;77.75999999999999
FUR-FU-10000755;93.6;15.0;23.4
FUR-FU-10000550;72.708;19.0;9.3126
TEC-MA-10004521;206.991;3.0;-172.4925
OFF-BI-10003655;37.239999999999995;11.0;15.085999999999999
OFF-AP-10003779;1473.108;8.0;311.2199999999999
OFF-FA-10002701;13.440000000000001;8.0;0.5376000000000001
OFF-BI-10002799;117.58599999999998;40.0;5.698
OFF-AR-10003582;523.59;20.0;118.22999999999999
FUR-FU-10004666;119.556;10.0;27.701999999999998
OFF-EN-10002312;108.68200000000002;10.0;52.123
FUR-CH-10002320;6483.796;22.0;1540.704
OFF-AR-10001216;26.688000000000002;10.0;6.116
FUR-FU-10003247;369.248;21.0;-40.491400000000006
FUR-TA-10003837;51.782;5.0;-17.514499999999998
TEC-PH-10002350;251.90999999999997;10.0;50.382
TEC-AC-10000397;419.88;12.0;29.3916
TEC-AC-10004001;386.90999999999997;10.0;133.269
OFF-PA-10001534;127.00800000000001;21.0;56.246399999999994
FUR-FU-10002379;331.76;8.0;39.8112
TEC-PH-10000526;2630.1259999999997;32.0;418.5164
OFF-PA-10001977;443.84000000000003;9.0;184.1936
FUR-BO-10003660;729.2339999999999;4.0;48.6156
OFF-BI-10001267;72.806;20.0;8.638000000000003
OFF-PA-10002741;34.24;8.0;15.408
OFF-PA-10001471;116.96000000000001;16.0;53.8016
TEC-MA-10001972;3210.7999999999997;12.0;111.6800000000002
FUR-FU-10003464;210.912;11.0;59.217600000000004
OFF-PA-10004438;122.8;10.0;57.716
FUR-FU-10004586;81.008;16.0;25.7632
TEC-PH-10004908;1665.8039999999999;25.0;178.4789999999998
FUR-CH-10004495;6410.874000000001;26.0;854.7831999999995
TEC-MA-10000418;11099.963;9.0;-8879.9704
OFF-BI-10004600;7985.383;28.0;2318.3369999999995
OFF-BI-10004040;134.68;42.0;23.724400000000003
OFF-AR-10001615;460.2879999999999;25.0;93.24799999999999
TEC-PH-10001299;1679.888;15.0;59.995999999999995
OFF-AR-10004260;389.70000000000005;15.0;109.116
OFF-EN-10004773;433.72;15.0;196.72299999999998
OFF-BI-10001787;62.129999999999995;17.0;5.4282
OFF-ST-10002957;78.144;16.0;-6.336
OFF-FA-10001883;197.61200000000002;27.0;-10.347400000000002
TEC-PH-10001644;335.888;12.0;76.77440000000001
OFF-LA-10000407;95.61600000000001;20.0;41.832
TEC-AC-10000420;1399.8;21.0;429.73859999999996
OFF-EN-10004846;36.708;16.0;15.0024
OFF-SU-10003567;136.32000000000002;17.0;-21.984
OFF-ST-10002301;374.25600000000003;21.0;-48.61260000000001
TEC-PH-10003095;491.68;27.0;195.355
TEC-PH-10004912;516.53;11.0;87.37049999999999
OFF-AR-10000799;37.696;7.0;7.478400000000001
OFF-PA-10004609;80.352;14.0;33.1776
TEC-PH-10003171;746.1700000000001;18.0;163.618
OFF-AP-10000595;43.7;10.0;11.362
TEC-AC-10003399;543.6;15.0;228.312
TEC-MA-10002428;2541.8360000000002;17.0;1092.6795
TEC-PH-10001128;2609.826;21.0;341.9772
OFF-PA-10001033;1434.6500000000003;39.0;619.3588999999998
TEC-AC-10000474;1690.8220000000001;20.0;360.96199999999993
FUR-FU-10002963;47.752;10.0;14.224
FUR-FU-10000193;467.71199999999993;20.0;-129.92
OFF-BI-10000962;410.004;36.0;111.28679999999999
OFF-AP-10002867;664.832;15.0;-78.016
FUR-BO-10002916;2487.759;15.0;410.352
FUR-TA-10004152;1088.6399999999999;16.0;-104.83200000000001
FUR-FU-10000672;258.72;22.0;87.96480000000001
FUR-BO-10002598;1320.228;19.0;362.7078000000001
OFF-PA-10004610;105.28800000000001;26.0;44.084
FUR-FU-10000320;82.832;30.0;26.72
FUR-CH-10003535;1396.442;28.0;-20.73320000000001
FUR-FU-10003919;98.13600000000001;6.0;-78.5088
OFF-PA-10000174;152.144;18.0;54.0728
FUR-FU-10002703;180.46;4.0;-46.403999999999996
TEC-PH-10002415;3657.38;15.0;339.1925000000001
OFF-AR-10000657;45.14999999999999;22.0;13.458999999999998
OFF-PA-10004996;181.456;19.0;77.6343
OFF-PA-10003363;110.16;17.0;52.876799999999996
TEC-AC-10002305;324.0;18.0;58.32
TEC-AC-10000990;2098.88;16.0;881.5296
FUR-BO-10001608;1570.0775999999998;30.0;-26.972399999999993
FUR-BO-10000112;825.174;9.0;-117.882
TEC-PH-10004120;1589.0840000000003;13.0;271.2402
OFF-BI-10003476;135.801;31.0;43.4334
TEC-MA-10002859;917.8979999999999;11.0;393.2563
OFF-AP-10001947;289.45599999999996;31.0;-113.7672
OFF-LA-10001982;71.25;20.0;32.25
TEC-PH-10003484;2015.8400000000001;18.0;314.975
OFF-PA-10000007;51.120000000000005;15.0;21.96
